OBJECTID,code,X,Y,grav
1,556,32.7882687106167,35.0276686002611,979222.251125
2,15966,31.4697736651611,35.3970436734949,979398.620285156
3,16902,32.6446491163347,35.3578282213016,979036.944847656
4,20297,31.7850426716859,35.2062233102684,979303.739507812
5,20550,32.0398207809899,34.7464007071958,979205.301867187
6,20636,32.0885894738573,35.3811962276031,979319.784414063
7,20671,30.9062903503268,34.3864508153429,979462.923679688
8,20812,32.6201567348106,35.5550420374573,979004.143316406
9,20813,32.7152248017531,35.5397455595651,978971.28209375
10,21553,31.7701678800814,35.1605055172854,979281.686753906
11,22102,31.138544886194,35.357942096123,979403.593230469
12,22178,32.2075780053129,34.9654810783863,979270.864421875
13,26084,31.7416488294335,35.4633196904483,979392.708765625
14,26085,31.5108314025009,35.396385397754,979387.594648438
15,26086,31.4365629844772,35.3812736898226,979422.969855469
16,26087,31.3082785729711,35.3829692791335,979444.340582031
17,26093,31.3726139827828,34.7979690652477,979367.748664062
18,26098,31.620467167842,34.9081862549044,979313.290707031
19,26099,31.6755491088277,34.9400273739574,979292.361074219
20,26101,31.7989123160336,35.0761046895575,979292.393890625
21,26102,31.7985981542815,35.1463136203493,979272.699675781
22,26106,33.2399081825113,35.7027647480552,979035.8585625
23,26108,32.590920792031,35.2399205412171,979236.099753906
24,26112,32.5793621537261,35.1880582530961,979240.575773438
25,26121,32.5080573488904,35.5199999003708,978999.346828125
26,26139,32.7180606929679,35.4388428712571,978951.30390625
27,26155,32.5027088924113,35.0863233010594,979249.208746094
28,26225,31.8157938324288,35.0233461858349,979297.66628125
29,26226,31.7225947357649,35.0939815877467,979285.152820312
30,26228,31.4398033550479,34.7622217743123,979369.114800781
31,26232,31.6805896664739,35.4412844860732,979379.144605469
32,26233,31.6307200047553,35.4142808878099,979379.539816406
33,26234,31.367825663927,35.3839332535617,979446.760015625
34,26237,32.4824293298671,35.0328067652917,979249.708585937
35,26253,32.550445146396,35.3943100566129,978991.192667969
36,26260,32.3920930394297,35.4965569929918,979037.146421875
37,26313,32.703456353991,35.5062335940396,978971.506246094
38,26319,31.7505668942763,34.9767814530339,979264.781585937
39,26334,32.2404980582457,34.8254912007027,979233.367144531
40,27729,32.5710341492424,35.1855283045263,979239.914695313
41,27730,32.566340423132,35.1784661722725,979244.318054687
42,27734,32.506541457286,35.0993341455368,979249.208746094
43,27735,32.5055413617812,35.0912868334364,979249.208746094
44,27736,32.4943740186785,35.0587289926084,979250.75225
45,27737,32.4858909991649,35.0458306388559,979249.708585937
46,27742,31.789655742182,35.2462907848638,979339.683839844
47,29692,32.620768398346,35.1369483035455,979241.972191406
48,29731,31.2255405683465,34.3330794179559,979429.366132813
49,29732,31.2350081997883,34.3697660847363,979431.04425
50,29733,31.2662186131002,34.4247833179727,979426.916347656
51,29735,30.6538511137185,34.8111855804278,979503.752203125
52,29740,31.2568923505601,34.4024513677301,979428.988285156
53,29754,30.9589751345919,34.6166581746611,979471.297616667
54,29755,30.9379918124858,34.587759979208,979472.2966875
55,29756,30.9196170866007,34.5594656090829,979471.527414062
56,29757,30.9102180358536,34.5141528840421,979470.924234375
57,29760,30.8839286660405,34.4140914027165,979467.932871094
